source_image,page_title,evidence_kind,subject_raw,object_raw,link_state,detail
fcu_02_6.png,FCU_02_6,valve_points,FCU_02_6,CHW+WW,n/a,"CHWR Vlv Cmd, CHWR Vlv Pos, CHWS Vlv Cmd, CHWS Vlv Sts, WWR Vlv Cmd, WWR Vlv Pos, WWS Vlv Cmd, WWS Vlv Sts"
fcu_02_6.png,FCU_02_6,no_linked_widget,FCU_02_6,,n/a,no linked equipment widget found on page
fcu_02_8.png,FCU_02_8,valve_points,FCU_02_8,CHW+WW,n/a,"CHWR Vlv Cmd, CHWR Vlv Pos, CHWS Vlv Cmd, CHWS Vlv Sts, WWR Vlv Cmd, WWR Vlv Pos, WWS Vlv Cmd, WWS Vlv Sts"
fcu_02_8.png,FCU_02_8,no_linked_widget,FCU_02_8,,n/a,no linked equipment widget found on page
fcu_02_9.png,FCU_02_9,valve_points,FCU_02_9,CHW+WW,n/a,"CHWR Vlv Cmd, CHWR Vlv Pos, CHWS Vlv Cmd, CHWS Vlv Sts, WWR Vlv Cmd, WWR Vlv Pos, WWS Vlv Cmd, WWS Vlv Sts"
fcu_02_9.png,FCU_02_9,no_linked_widget,FCU_02_9,,n/a,no linked equipment widget found on page
floor_1.png,Floor 01,no_linked_widget,Floor 01,,n/a,no linked equipment widget found on page
fptu_02_3.png,FPTU_2_03,linked_widget_ahu,FPTU_2_03,AHU 02 A,live_synced,DA Temp: 54.5 °F; DA Flow: 2444.1 cfm
fptu_02_3.png,FPTU_2_03,valve_points,FPTU_2_03,WW,n/a,WW Vlv Pos
fptu_02_4.png,FPTU_2_04,linked_widget_ahu,FPTU_2_04,AHU 02 A,live_synced,DA Temp; DA Flow
fptu_02_4.png,FPTU_2_04,valve_points,FPTU_2_04,WW,n/a,"WW Vlv Pos, WW Ent Temp, WW Lvg Temp"
fptu_02_5.png,FPTU_2_05,linked_widget_ahu,FPTU_2_05,AHU 02 A,live_synced,DA Temp: 54.5 °F; DA Flow: 2444.1 cfm
fptu_02_5.png,FPTU_2_05,valve_points,FPTU_2_05,WW,n/a,"WW Vlv Pos, WW Ent Temp, WW Lvg Temp"
fptu_2_01.png,FPTU_2_01,linked_widget_ahu,FPTU_2_01,AHU 02 A,offline,DA Temp; DA Flow
fptu_2_01.png,FPTU_2_01,valve_points,FPTU_2_01,WW,n/a,WW Vlv Pos
fptu_2_02.png,FPTU_2_02,linked_widget_ahu,FPTU_2_02,AHU 02 A,live_synced,DA Temp: 54.3 °F; DA Flow: 2444.1 cfm
fptu_2_02.png,FPTU_2_02,valve_points,FPTU_2_02,WW,n/a,"WW Vlv Pos: 0%, WW Ent Temp: 71.8 °F, WW Lvg Temp: 71.7 °F"
vav_2_1.png,VAV_2_01,linked_widget_ahu,VAV_2_01,AHU 02 A,live_synced,DA Temp: 54.5 °F
vav_2_1.png,VAV_2_01,linked_widget_ahu,VAV_2_01,AHU 02 A,live_synced,DA Temp: 54.5 °F; DA Flow: 2444.1 cfm
